,Date,open,close,low,high,volume,turnover,vwap
74,2022-10-12,24.89,24.98,24.76,25.16,2929592.0,73100945.69,24.952602
75,2022-10-13,24.79,25.69,24.55,25.69,4779551.0,121028952.85,25.322243
76,2022-10-14,26.03,25.53,25.43,26.23,3508611.0,90258086.88,25.724734
77,2022-10-17,25.54,26.15,25.25,26.31,2922461.0,76151020.75,26.057155
78,2022-10-18,26.5,26.66,26.43,27.08,3444596.0,92065301.8,26.727459
79,2022-10-19,26.99,26.76,26.71,27.28,3894698.0,104776608.97,26.90237
80,2022-10-20,26.9,26.83,26.2,26.97,4272267.0,114156669.05,26.720396
81,2022-10-21,26.7,27.05,26.3,27.18,3818013.0,102441793.73,26.831179
82,2022-10-24,27.05,27.39,26.82,27.61,3515115.0,95791034.58,27.25118
83,2022-10-25,27.55,27.81,27.16,27.88,3319286.0,91643656.02,27.609448
84,2022-10-26,27.74,28.02,27.62,28.11,2613709.0,72994508.62,27.927557
85,2022-10-27,27.92,27.75,27.45,27.93,2455391.0,68039486.35,27.710245
86,2022-10-28,27.52,27.72,27.33,27.77,2266882.0,62567005.39,27.600468
87,2022-10-31,27.71,27.84,27.57,27.95,3848327.0,107068215.28,27.822015
88,2022-11-01,28.06,27.99,27.89,28.46,2962084.0,83439190.12,28.169083
89,2022-11-02,28.13,27.79,27.76,28.22,3022077.0,84142661.76,27.842659
90,2022-11-03,27.28,27.68,27.15,27.68,2878126.0,79105306.65,27.485004
91,2022-11-04,27.65,28.23,27.65,28.43,3493482.0,98363117.3,28.156182
92,2022-11-07,28.19,28.56,28.08,28.56,2801449.0,79760415.34,28.471128
93,2022-11-08,28.52,28.78,28.3,28.81,2966530.0,85073318.4,28.67772
94,2022-11-09,28.67,28.74,28.58,29.05,2230915.0,64130292.8,28.746183
95,2022-11-10,28.42,29.45,28.42,29.58,4099243.0,119829365.6,29.232071
96,2022-11-11,29.45,29.68,29.26,29.84,3727645.0,110358096.54,29.605312
97,2022-11-14,29.76,29.8,29.53,29.9,3317358.0,98705196.55,29.754158
98,2022-11-15,29.78,29.78,29.44,29.91,2609496.0,77579027.56,29.729506
99,2022-11-16,29.73,29.18,29.02,29.86,3075520.0,90016348.99,29.268659
100,2022-11-17,29.49,29.05,28.97,29.63,2489841.0,72512548.56,29.123365
101,2022-11-18,29.15,29.28,29.0,29.45,3927202.0,114844957.68,29.243455
102,2022-11-21,29.2,29.4,29.1,29.49,2898864.0,84979922.54,29.314904
103,2022-11-22,29.46,29.54,29.23,29.62,1895781.0,55897591.63,29.485257
104,2022-11-23,29.6,29.62,29.38,29.75,2325195.0,68832304.71,29.602809
105,2022-11-24,29.64,29.86,29.6,29.94,1556100.0,46437225.82,29.842057
106,2022-11-25,29.94,29.91,29.78,30.05,2007847.0,60096531.19,29.930831
107,2022-11-28,29.75,29.49,29.49,29.86,2513595.0,74393490.89,29.59645
108,2022-11-29,29.42,29.43,29.42,29.8,2338410.0,69135622.42,29.565226
109,2022-11-30,29.34,29.36,29.18,29.66,9073402.0,266469031.84,29.36815
110,2022-12-01,29.57,29.54,29.35,29.88,3129307.0,92536889.24,29.571048
111,2022-12-02,29.67,29.63,29.11,29.74,2859803.0,84484751.33,29.542157
112,2022-12-05,29.53,29.5,29.43,29.69,2015778.0,59525732.7,29.529904
113,2022-12-06,29.44,29.2,29.14,29.6,2216349.0,64905212.96,29.284743
114,2022-12-07,29.13,28.99,28.89,29.18,2683667.0,77885103.33,29.021895
115,2022-12-08,28.94,28.77,28.69,29.02,2288040.0,65959011.96,28.827735
116,2022-12-09,28.91,29.18,28.83,29.22,2630851.0,76576774.64,29.107226
117,2022-12-12,29.09,29.04,28.94,29.09,1879117.0,54535795.89,29.022033
118,2022-12-13,29.16,29.59,29.08,29.8,2858632.0,84435827.48,29.537144
119,2022-12-14,29.53,29.5,29.33,29.58,1890664.0,55735268.71,29.479203
120,2022-12-15,29.2,28.42,28.42,29.29,4409766.0,126444928.88,28.67384
121,2022-12-16,28.44,28.12,27.95,28.58,7323173.0,206309243.09,28.172111
122,2022-12-19,28.16,28.18,28.03,28.27,2378239.0,66978598.34,28.163106
123,2022-12-20,27.82,27.9,27.78,28.04,2675409.0,74693362.01,27.918483
124,2022-12-21,27.95,28.24,27.93,28.25,2816395.0,79368987.09,28.181056
125,2022-12-22,28.27,27.93,27.86,28.41,2266994.0,63511929.36,28.015923
126,2022-12-23,28.04,28.17,27.99,28.26,1581288.0,44501676.08,28.142676
127,2022-12-26,,,,,,,
128,2022-12-27,28.35,28.51,28.34,28.57,1799613.0,51289446.15,28.500264
129,2022-12-28,28.54,28.23,28.16,28.58,1907975.0,54069154.27,28.338502
130,2022-12-29,28.12,28.46,28.08,28.49,1563268.0,44363502.82,28.378693
131,2022-12-30,28.34,28.06,28.06,28.46,2357709.0,66365121.34,28.148139
132,2023-01-01,,,,,,,
133,2023-01-02,,,,,,,
134,2023-01-03,28.38,28.74,28.23,28.86,2906308.0,83379037.38,28.688988
135,2023-01-04,28.96,29.71,28.8,29.76,4431096.0,130975567.52,29.558278
136,2023-01-05,29.71,29.73,29.45,29.83,2545504.0,75611847.41,29.704077
137,2023-01-06,29.81,30.01,29.56,30.01,2495839.0,74432236.44,29.822531
138,2023-01-09,30.0,30.44,30.0,30.54,3671050.0,111556590.81,30.388197
139,2023-01-10,30.27,30.24,29.94,30.31,1956957.0,59087768.72,30.193698
140,2023-01-11,30.3,30.9,30.25,30.98,3420322.0,105312567.77,30.790249
141,2023-01-12,31.0,31.17,30.85,31.34,3129854.0,97484176.47,31.146557
142,2023-01-13,31.03,30.96,30.92,31.2,2584862.0,80182854.67,31.020168
143,2023-01-16,31.05,31.17,30.89,31.19,3005172.0,93421702.26,31.086973
144,2023-01-17,31.32,31.58,31.25,31.79,4665111.0,147452350.82,31.607468
145,2023-01-18,31.52,31.41,31.33,31.65,2999447.0,94307914.25,31.441767
146,2023-01-19,31.17,30.68,30.68,31.28,3595769.0,110941160.53,30.85325
147,2023-01-20,30.84,31.07,30.77,31.12,2926938.0,90731892.4,30.998911
148,2023-01-23,31.22,31.57,31.17,31.57,2671577.0,83953980.1,31.424877
149,2023-01-24,31.61,31.54,31.39,31.77,2598718.0,82004126.07,31.555607
150,2023-01-25,31.7,31.41,31.24,31.74,2343877.0,73710464.94,31.448094
151,2023-01-26,31.6,31.83,31.5,31.86,3199199.0,101596711.07,31.756921
152,2023-01-27,31.9,31.93,31.76,32.02,2859507.0,91247875.38,31.910352
153,2023-01-30,31.72,32.03,31.58,32.03,3303680.0,105434539.01,31.914271
154,2023-01-31,31.92,31.75,31.67,32.06,3800136.0,120826765.01,31.795379
155,2023-02-01,31.86,31.97,31.83,32.22,3208793.0,102738343.36,32.017753
156,2023-02-02,31.05,31.08,30.47,31.72,5957310.0,184799965.26,31.020706
157,2023-02-03,31.0,31.88,30.85,31.96,3967748.0,125315159.8,31.583447
158,2023-02-06,31.69,31.43,31.24,31.76,2531513.0,79584292.25,31.437441
159,2023-02-07,31.68,31.09,31.06,31.7,3223901.0,100899948.39,31.297471
160,2023-02-08,31.43,30.7,30.67,31.47,3308448.0,102160998.16,30.878828
161,2023-02-09,31.03,31.18,31.02,31.51,3135300.0,97855935.02,31.211027
162,2023-02-10,30.95,30.93,30.61,31.1,2487181.0,76792767.36,30.875423
163,2023-02-13,31.03,31.27,30.95,31.29,1800665.0,56150405.83,31.183149
164,2023-02-14,31.28,31.11,31.05,31.45,2660459.0,82953684.37,31.180215
165,2023-02-15,31.06,31.75,31.04,31.75,3025463.0,95609520.25,31.601616
166,2023-02-16,31.97,31.52,31.28,32.04,2616290.0,82631725.86,31.583549
167,2023-02-17,31.41,31.56,31.05,31.59,2891563.0,90933700.64,31.44794
168,2023-02-20,31.64,31.45,31.33,31.68,1742509.0,54798803.21,31.448218
169,2023-02-21,31.42,31.19,30.95,31.49,2632635.0,82171892.37,31.212793
170,2023-02-22,31.13,31.19,30.85,31.28,1840367.0,57256043.47,31.111209
171,2023-02-23,31.22,31.4,31.19,31.51,1953331.0,61262176.95,31.362926
172,2023-02-24,31.53,31.08,30.95,31.63,2413498.0,75363997.34,31.226045
173,2023-02-27,31.28,31.35,31.25,31.5,2579372.0,80974381.55,31.39306
174,2023-02-28,31.16,31.28,31.06,31.47,3565472.0,111520634.82,31.277944
175,2023-03-01,31.44,31.47,31.38,31.71,2351703.0,74197214.26,31.550418
176,2023-03-02,31.25,31.47,31.09,31.47,1794501.0,56246641.23,31.343889
177,2023-03-03,31.64,31.72,31.45,31.74,2620366.0,82848556.46,31.617169
178,2023-03-06,31.79,31.9,31.72,31.93,1838282.0,58575157.84,31.864076
179,2023-03-07,31.84,31.73,31.64,32.07,2565760.0,81725957.03,31.852533
180,2023-03-08,31.67,31.88,31.58,31.93,2479010.0,78881555.24,31.81978
181,2023-03-09,31.86,32.21,31.64,32.26,2235862.0,71667216.83,32.053506
182,2023-03-10,31.49,30.97,30.88,31.67,3392492.0,105696437.53,31.155987
183,2023-03-13,30.85,30.05,29.63,30.88,5206061.0,156342821.99,30.030923
184,2023-03-14,30.03,30.81,29.83,30.89,3906453.0,119126180.36,30.494717
185,2023-03-15,30.81,29.31,29.31,30.87,4967996.0,147423114.34,29.674563
186,2023-03-16,29.89,30.09,29.17,30.15,4067368.0,121107492.22,29.775395
187,2023-03-17,30.48,29.67,29.53,30.56,18743336.0,559538920.9,29.852685
188,2023-03-20,29.48,30.1,29.24,30.31,4089079.0,122450393.01,29.945714
189,2023-03-21,30.4,30.65,30.36,30.81,3475893.0,106490403.01,30.636847
190,2023-03-22,30.69,30.91,30.62,31.09,2843523.0,87882449.05,30.906185
